document,tag,content
AJP,Accuracy,"Journalists exercise caution when using AI: its use does not guarantee the truthfulness, reliability, quality, authenticity or impartiality of this content."
AJP,Accuracy,"the use and development of AI in the journalistic sector must be dominated by the key values of journalistic ethics: truthfulness, accuracy, fairness, impartiality, independence, non-harm, non-discrimination, accountability, respect for privacy and confidentiality of sources."
Blick,Accuracy,"The AI tools and technologies developed, integrated or used by Ringier should be fair, impartial and non-discriminatory."
Der Spiegel,Accuracy,"We never use artificial intelligence in our own products without supervision or clear rules and check whether the result meets our strict standards of factual accuracy, balance and critical independence."
Financial Times,Accuracy,accuracy
Impress,Accuracy,"The publisher should: (a) be aware of the use of artificial intelligence (AI) and other technology to create and circulate false content (for example, deepfakes), and exercise human editorial oversight to reduce the risk of publishing such content;"
Impress,Accuracy,exercise editorial oversight to ensure the accuracy of any content produced by an AI system;
Keystone - ATS,Accuracy,Quality and accuracy of content assured
Keystone - ATS,Accuracy,requirements quality and obligation of identification
Mediafin,Accuracy,"The journalist and the editor-in-chief remain entirely responsible for the accuracy of the information published. Nothing appears without having been read, reread and validated by a journalist and an editor."
Mediafin,Accuracy,Reliability is at the heart of our editorial promise. The principles of cross-checking and double-checking remain the foundation of information collection.
Roularta,Accuracy,"All our editorial publications are synonymous with quality, reliable and relevant information. The continuity of this position is essential to guarantee the accuracy of information and must remain our compass."
Roularta,Accuracy,"As with all editorial content, we want to guard against any risk of error or copyright infringement."
The Guardian,Accuracy,"it is not reliable or consistent, and tends to introduce errors and inaccuracies in unpredictable ways."
Aftonbladet,Autonomy high,"In the rare cases where we publish AI-generated material, this will be clearly stated."
RVDJ,Autonomy high,Editorial choices play a role in such partially or fully automated processes
Blick,Autonomy low,"The information is verified, checked and supplemented using our own judgment and specialist knowledge."
CDJM France,Autonomy low,Content generated in its entirety by AI tools cannot be published or distributed without editorial control Publishers
Dagens Næringsliv,Autonomy low,"DN’s journalists can use language models as a tool, but the text must always be processed by a human and go through ordinary source work."
De Volksrant,Autonomy low,"artificial intelligence (AI) as a tool, never as a system that can replace the work of a journalist"
De Volksrant,Autonomy low,"That said, artificial intelligence can serve as a tool for final editing, research and as a tool. For example, to transcribe audio recordings of an interview, to have texts translated or to have stories narrated by synthetic voices so that readers can listen to them."
DJV,Autonomy low,no substitution of human performance
France Info,Autonomy low,is not the automated production of content
Le Monde,Autonomy low,Article 1 guarantees readers that no editorial content can be designed outside of the communities of human intelligence that constitute the editorial offices of the Le Monde Group.
Le Monde,Autonomy low,"The use of generative AI is only authorized, under strictly regulated conditions, as a tool to assist editorial production"
RTS,Autonomy low,"Our use of artificial intelligence is not intended to produce content fully automated. Its aim is to strengthen the capacities of professionals enabling them to work more efficiently, so they can spend more time"
STT,Autonomy low,"Don’t let the AI decide for you,"
Swiss Press Council,Autonomy low,Journalists must therefore exercise vigilance and restraint in using these programs to ensure reliable journalism.
The Guardian,Autonomy low,AI systems should not be used to generate text or images intended to be directly inserted into published journalism outside of exceptional and specific circumstances.
Usbek & Rica,Autonomy low,"We do, however, reserve the right to quote a few lines generated by such a tool as part, for example, of an article on the performance of artificial intelligence in writing (provided that such an article is written and edited by a Usbek & Rica journalist)."
AJP,Autonomy medium,"ll internal recommendations on the use of artificial intelligence must be validated by a body representative of the editorial staff (company of editors, journalists, etc. or an ad hoc committee in their absence)"
CDJM France,Autonomy medium,Content generated in its entirety by AI tools cannot be published or distributed without editorial control Publishers
Dagbladet,Autonomy medium,"Dagbladet shall not use AI to create photorealistic images or video. If Dagbladet exceptionally uses AI-generated images, they must not be confused with real photographs or videos"
Groupe Les Echos-Le Parisien,Autonomy medium,"In this case, we will explicitly mention the origin of the content."
Redaktørforeningens,Autonomy medium,Any fully automated services must be considered very carefully
VG,Autonomy medium,"VG may, however, use AI to generate illustrations/graphics/modelling. This must be clearly labelled and, until further notice, specifically approved by the editor."
AJP,Copyright,"the use and development of AI in the journalistic sector must be dominated by the key values of journalistic ethics: truthfulness, accuracy, fairness, impartiality, independence, non-harm, non-discrimination, accountability, respect for privacy and confidentiality of sources."
AJP,Copyright,"In terms of copyright, generative AI poses numerous problems which are not yet met by the legal framework, or are only partially met: use by harvesting of works protected by copyright, without the knowledge of the authors"
BBC,Copyright,"Respecting Rights: Creators, contributors and suppliers play a vital role in our industry. We will consider the rights of creators, artists, contributors and rights holders when using AI. We will make sure our use of AI respects the data protection and privacy rights of individuals."
Blick,Copyright,"lick ensures that no copyrights, personal rights, data protection regulations, confidentiality obligations or other rights and laws are violated."
Dagens Næringsliv,Copyright,illustrations must be clearly labeled with the source and relevant background information. They are labeled to avoid reuse.
Dagens Næringsliv,Copyright,"Rights around AI-generated images are still unclear, and the technology should therefore be used with caution."
De Volksrant,Copyright,"Rights holders have often not given permission to use their material for training. With both text and images, the Volkskrant explicitly weighs in that employees create something new and depend on their creative ability in their livelihood."
Der Spiegel,Copyright,"It is just as important to prevent the media from hiding behind a purely regulatory and ancillary copyright debate as we all have an interest in ensuring that the large technology platforms, as drivers of innovation, are aware of their special responsibility in the use of artificial intelligence."
Le Figaro,Copyright,Defense of copyright
Le Figaro,Copyright,"our content is our property,"
Mediafin,Copyright,"WE ALWAYS RESPECT PRIVACY, SECURITY AND COPYRIGHT"
Mediahuis,Copyright,"Respect copyrights, especially when AI imitates a recognizable style or content."
Redaktørforeningens,Copyright,Protect the credibility of documentary photography
Roularta,Copyright,"As with all editorial content, we want to guard against any risk of error or copyright infringement."
RTS,Copyright,generators on the market pose serious ethical problems both in terms of issues related to bias and copyright.
SVT,Copyright,"This includes ensuring that the generative AI service, as expressed in its terms of use, specifies who owns any eventual rights to the created content and how it may be used in media production."
Swiss Press Council,Copyright,"Copyright must be respected,"
The Guardian,Copyright,"Material created using generative AI raises significant issues around bias, ownership, plagiarism and intellectual property rights"
Usbek & Rica,Copyright,"not to publish images generated by artificial intelligence tools “in the style of”, in order to preserve as far as possible the singularity of the work of each image and video creator,"
YLE,Copyright,"We respect copyright. When we use AI, we take copyright into account and the rights of people working on creative tasks"
DJV,Data quality,"The editorial team that has journalistic content created with the help of artificial intelligence using data bears responsibility for the data material on which the automatically generated content is based. The respective editorial office is responsible for ensuring that the content of the data material used is correct and complete. Data collection, preparation and processing must meet high qualitative standards. Incompleteness, distortions and other errors in the data material must be corrected immediately."
Aftonbladet,Experimentation,at the forefront of new technology and we encourage our employees to use it in their work
ANP,Experimentation,"every member of the ANP editorial team looks at AI and related systems: full of wonder, inquisitive, critical and open to developments."
ANP,Experimentation,cautious experimentation
Dagbladet,Experimentation,Dagbladet encourages all employees to be open and curious when encountering AI.
Dagens Næringsliv,Experimentation,"To succeed, we must experiment, evaluate and learn about new technology."
Der Spiegel,Experimentation,"In any case, we want to approach the possibilities that AI systems offer with great openness and encourage our teams as well as individual employees to deal with them."
Der Spiegel,Experimentation,"to identify opportunities and risks early through joint experimentation,"
DPA,Experimentation,"encourages all employees to be open and curious about the possibilities of AI, to test tools and make suggestions for their use"
Financial Times,Experimentation,"It is important and necessary for the FT to have a team in the newsroom that can experiment responsibly with AI tools to assist journalists in tasks such as mining data, analysing text and images and translation"
Mediafin,Experimentation,"The editorial staff of L’Écho and Le Tijd are constantly looking for new ways to improve their journalistic work. If AI applications can help us, we adopt them."
Mediafin,Experimentation,"The editorial staff of L’Écho and Le Tijd are constantly looking for new ways to improve their journalistic work. If AI applications can help us, we adopt them."
STT,Experimentation,"It is therefore worth experimenting, asking questions and increasing understanding."
STT,Experimentation,"Early experimentation helps to understand AI STT experimented with text generation using AI models several years ago, one of the first media houses in the world to do so."
YLE,Experimentation,We boldly experiment with its possibilities to create new media experiences and update our working methods.
BBC,Explainability,Transparency & Clear Explanations:
BBC,Explainability,"We will make sure they can understand why we use it, how it works and how it affects them."
DPA,Explainability,"Where content is generated exclusively by AI, we make this transparent and explainable."
SVT,Explainability,"transparent about our use of AI and, for example, respond to questions from the audience."
AJP,Fairness,"the use and development of AI in the journalistic sector must be dominated by the key values of journalistic ethics: truthfulness, accuracy, fairness, impartiality, independence, non-harm, non-discrimination, accountability, respect for privacy and confidentiality of sources."
ANP,Fairness,to maintain a completely impartial and independent agency for the objective provision of domestic and foreign news reports to the Dutch media
BBC,Fairness,"Fairness: Our use of AI will be fair, equitable and inclusive for our audiences and staff. We will make sure that everyone has the opportunity to access and benefit from the range of content and services we provide and use."
Blick,Fairness,"The AI tools and technologies developed, integrated or used by Ringier should be fair, impartial and non-discriminatory."
DPA,Fairness,fairness
Financial Times,Fairness,fairness
Mediahuis,Fairness,Be fair & without bias
Ringier,Fairness,"AI tools and technologies developed, integrated or used by Ringier shall always be fair, impartial and non-discriminatory. For this reason, Ringier’s own AI tools, technologies and integrations are subject to regular review."
YLE,Fairness,"legality, fairness, equality and accessibility"
Aftonbladet,Human,"All images, both moving images, still images and illustrations, that are published on Aftonbladet.se are taken by our photographers/image agencies"
AJP,Human,Task automation can have a significant impact on the newspaper industry. AI cannot be a pretext for eliminating jobs.
De Volksrant,Human,"The content of the Volkskrant is created by human editors, reporters, final editors, photographers and illustrators."
DJV,Human,no substitution of human performance
DPA,Human,We respect human autonomy and the primacy of human decisions
Financial Times,Human,"FT journalism in the new AI age will continue to be reported and written by humans who are the best in their fields and who are dedicated to reporting on and analysing the world as it is, accurately and fairly."
Heidi.news,Human,"Heidi.news supports the work of journalists, writers, photographers and illustrators. Our media does not intend to replace them with machines."
Heidi.news,Human,"Every article published is signed by one or more journalists, who remain guarantors of the truthfulness and relevance of the information it contains."
Le Figaro,Human,No AI-generated texts or photos
Le Figaro,Human,all published content will continue to be produced and supervised by journalists from the editorial offices of Le Figaro
Le Monde,Human,n no case can AI replace humans in our journalistic productions and achievements.
Le Monde,Human,the use of generative AI to create images is prohibited
The Guardian,Human,AI systems should not be used to generate text or images intended to be directly inserted into published journalism outside of exceptional and specific circumstances.
Aftonbladet,Human oversight,All material published has been reviewed by a human and falls under our publishing authority
Aftonbladet,Human oversight,"everything we publish is produced, edited and fact-checked by a human"
AJP,Human oversight,"ll internal recommendations on the use of artificial intelligence must be validated by a body representative of the editorial staff (company of editors, journalists, etc. or an ad hoc committee in their absence)"
ANP,Human oversight,"We publish texts, images, graphics or audio generated in any way by computer (or by AI) only with the permission of chiefs and chief editors."
BBC,Human oversight,"Accountability: We will make sure that there is proper supervision of and clear accountability for our use of AI, including our use of content or services provided by others that involve AI."
BBC,Human oversight,"Human Oversight: Our use of AI will be accompanied by effective and informed human oversight, including over the content or data involved as inputs and outputs.”"
Blick,Human oversight,"The information is verified, checked and supplemented using our own judgment and specialist knowledge."
CDJM France,Human oversight,"hey must remain under the direct responsibility of publishers and journalists, and be explicitly indicated to their audience"
CDJM France,Human oversight,"AI tools used to personalise the information delivered must not deprive teams of control over the editorial line Based on browsing data and other personal information, AI tools can modify the experience of users of digital services."
CDJM France,Human oversight,Content generated in its entirety by AI tools cannot be published or distributed without editorial control Publishers
Dagbladet,Human oversight,use of generative AI must be manually approved before it is published.
Dagbladet,Human oversight,. This means that a human must monitor and quality assure the results from the AI tools.
Dagens Næringsliv,Human oversight,Editorial responsibility and press ethics are platform and technology neutral.
Dagens Næringsliv,Human oversight,"DN’s journalists can use language models as a tool, but the text must always be processed by a human and go through ordinary source work."
Dagens Næringsliv,Human oversight,use AI-generated illustrations. This must always be approved by editorial management.
Dagens Næringsliv,Human oversight,"DN’s automated journalism (e.g. the housing robot) is quality assured through rules and article templates. It is therefore published without human approval, and is labeled as automatically generated content."
De Volksrant,Human oversight,"The exception to the above is when the purpose of a publication is to show how an AI system works. If, in the context of such a publication, something is ‘written’ or generated by artificial intelligence, the Volkskrant always explicitly mentions this, indicating where any errors are in the generated work. Such use of generative AI is done only with the permission of chiefs and chief editors."
Der Spiegel,Human oversight,"We never use artificial intelligence in our own products without supervision or clear rules and check whether the result meets our strict standards of factual accuracy, balance and critical independence."
DPA,Human oversight,human supervision
Financial Times,Human oversight,"The team will also consider, always with human oversight, generative AI’s summarising abilities"
Groupe Les Echos-Le Parisien,Human oversight,We do not intend to publish editorial content generated in whole or even in part by an IAG without editorial and human supervision.
Groupe Les Echos-Le Parisien,Human oversight,We do not intend to publish images or videos exclusively generated by the AGI without editorial and human supervision.
Heidi.news,Human oversight,"Editorial staff may use AI to facilitate or improve their work, but human intelligence remains at the heart of all our editorial production. No content will be published without prior human supervision."
Impress,Human oversight,"The publisher should: (a) be aware of the use of artificial intelligence (AI) and other technology to create and circulate false content (for example, deepfakes), and exercise human editorial oversight to reduce the risk of publishing such content;"
Impress,Human oversight,exercise editorial oversight to ensure the accuracy of any content produced by an AI system;
Keystone - ATS,Human oversight,"When AI is used, Keystone-ATS applies the same quality controls as for traditional manual content creation (source verification, double-checking principle)."
Le Figaro,Human oversight,all published content will continue to be produced and supervised by journalists from the editorial offices of Le Figaro
Le Monde,Human oversight,Article 1 guarantees readers that no editorial content can be designed outside of the communities of human intelligence that constitute the editorial offices of the Le Monde Group.
Mediafin,Human oversight,"guaranteeing transparency, human intervention and responsibility in their journalistic practice."
Mediafin,Human oversight,JOURNALISTS ALWAYS HAVE THE LAST WORD
Mediahuis,Human oversight,Human in the loop
Redaktørforeningens,Human oversight,Editorial decisions should be made by humans
Redaktørforeningens,Human oversight,be reviewed by humans before publication. Information must be checked against other sources
Ringier,Human oversight,"The results generated by AI tools are always to be critically scrutinized and the information is to be verified, checked and supplemented using the company’s own judgment and expertise."
Roularta,Human oversight,We do not intend to publish editorial content generated in whole or in part by AI without editorial and human supervision
Roularta,Human oversight,We do not intend to exclusively publish AI-generated images or videos without editorial and human oversight.
RTS,Human oversight,ChatGPT and text generation models do not replace human expertise and must be used as complementary tools to the analysis and expertise of professionals.
RTS,Human oversight,"We do not publish any text, even partially processed by AI, without human supervision."
RTS,Human oversight,"RTS does not publish images generated by AI tools (Midjourney, Dall-E, etc.). THE"
RVDJ,Human oversight,Editorial choices play a role in such partially or fully automated processes
STT,Human oversight,"Don’t let the AI decide for you,"
SVT,Human oversight,All direct use of content created using generative AI models to the audience must be approved by the legally responsible publisher
Swiss Press Council,Human oversight,"Journalists and editorial staff are always ultimately responsible for respecting ethical standards for text, images, audio, video and other artificially generated material."
Swiss Press Council,Human oversight,"Texts or text elements produced using AI programs must therefore only be used with full knowledge of the facts and must be strictly checked before their publication, according to the usual journalistic criteria (truthfulness, accuracy, reliability)."
The Guardian,Human oversight,exceptional use must be explicitly approved by the relevant senior duty editor and must be clearly signalled to readers on the article itself.
Usbek & Rica,Human oversight,not to publish any article or text generated by an artificial intelligence tool (even a news brief) without human supervision
Usbek & Rica,Human oversight,"We do, however, reserve the right to quote a few lines generated by such a tool as part, for example, of an article on the performance of artificial intelligence in writing (provided that such an article is written and edited by a Usbek & Rica journalist)."
VG,Human oversight,all use of generative AI must be manually approved before publication.
VG,Human oversight,"VG may, however, use AI to generate illustrations/graphics/modelling. This must be clearly labelled and, until further notice, specifically approved by the editor."
YLE,Human oversight,We understand that artificial intelligence itself is not objective or neutral and that humans are always responsible.
YLE,Human oversight,A human is always responsible.
ANP,Human-machine,"can be inspired by the computer (or by AI) for headlines, backgrounds, story ideas or sources to be accessed, for example. Also - for example - recorded texts can be written out automatically and other support services applied. The number of assistance options is bound to increase further. It is up to editors whether it is relevant and useful whether AI applications are used in editorial or journalistic productions. Simply put: AI is, as it looks, a tool and not a substitute."
ANP,Human-machine,human>machine>human
De Volksrant,Human-machine,"artificial intelligence (AI) as a tool, never as a system that can replace the work of a journalist"
De Volksrant,Human-machine,"That said, artificial intelligence can serve as a tool for final editing, research and as a tool. For example, to transcribe audio recordings of an interview, to have texts translated or to have stories narrated by synthetic voices so that readers can listen to them."
Der Spiegel,Human-machine,"The principles of transparency and openness, coupled with an awareness of the responsibility associated with the use of artificial intelligence and mutual learning, also apply to collaboration between major tech platforms and media across the digital ecosystem."
Financial Times,Human-machine,"It is important and necessary for the FT to have a team in the newsroom that can experiment responsibly with AI tools to assist journalists in tasks such as mining data, analysing text and images and translation"
France Info,Human-machine,"Generally, this is software that is there to assist our journalists, our editorial teams in the detection and “sourcing” of information, in the exploration of very large databases, and in the automatic transcription of audio. ."
Groupe Les Echos-Le Parisien,Human-machine,"We reserve the right to use the IAG as a tool for enrichment, research or synthesis to help and nourish the work of journalists."
Groupe Les Echos-Le Parisien,Human-machine,"For example, a journalist can use these tools as he would with a search engine, but he will always have to go back to his own sources to guarantee the origin of his information."
Heidi.news,Human-machine,"Editorial staff may use AI to facilitate or improve their work, but human intelligence remains at the heart of all our editorial production. No content will be published without prior human supervision."
Le Figaro,Human-machine,"Journalists will be able to use this technology in their preparatory work (synthesis of documents and databases, assistance with translation, etc.), before writing their articles. It can also help with layout or spelling correction, and can speed up the process of subtitling videos, or even their translation into other languages. But the group undertakes not to automate these processes."
Le Monde,Human-machine,"several dozen articles produced by the editorial staff and translated into English. Each of these articles is subject to translation in three stages: the first “layer” of translation is carried out by the DeepL automatic translation software, the second by a professional translator (human!), the third by a English-speaking journalist."
Mediahuis,Human-machine,AI should enhance journalism and support our work.
Mediahuis,Human-machine,Human in the loop
Ringier,Human-machine,responsible interaction between humans and machines
RTS,Human-machine,"Our use of artificial intelligence is not intended to produce content fully automated. Its aim is to strengthen the capacities of professionals enabling them to work more efficiently, so they can spend more time"
RTS,Human-machine,ChatGPT and text generation models do not replace human expertise and must be used as complementary tools to the analysis and expertise of professionals.
STT,Human-machine,"Don’t let the AI decide for you,"
TV2,Human-machine,"TV 2 Danmark A/S wants to utilise any technology that can support, develop and improve our publishing work."
AJP,Inclusivity,Journalists are careful not to disseminate stereotypes and comments contrary to anti-discrimination legislation that AI is likely to reproduce.
Der Spiegel,Inclusivity,"The principles of transparency and openness, coupled with an awareness of the responsibility associated with the use of artificial intelligence and mutual learning, also apply to collaboration between major tech platforms and media across the digital ecosystem."
Der Spiegel,Inclusivity,"And through dialogue and collaboration between technology companies and publishers, we can create an information landscape based on trust, quality and ethics."
CDJM France,Literacy,learn about new AI tools in order to assess their benefits and limitations Restoring reality for an audience also involves mastering the tools used to do so.
DJV,Literacy,"The use of artificial intelligence must become an integral part of the training and further education of journalists. Media companies are called upon to create corresponding offers. In addition to the use of artificial intelligence and the resulting possibilities (e.g. when using it for research), the content of these training courses must also be to raise awareness of the misuse of artificial intelligence (e.g. for the creation of deepfakes) and to create possibilities for its discovery in everyday journalistic work."
Mediahuis,Literacy,Invest in newsroom awareness and communication about acceptable AI practices.”
STT,Literacy,Journalists need to understand AI both as a news topic and as a tool for news work.
STT,Literacy,"It is therefore worth experimenting, asking questions and increasing understanding."
AJP,Misleading content,"The alteration of photos, videos or sounds modifying the initial meaning of information is prohibited. The use of images (photographs, press cartoons, animated images) generated by AI should also be prohibited, unless they are the subject of a news article."
CDJM France,Misleading content,any imperfections due to automation must never significantly alter the information delivered.
CDJM France,Misleading content,"a visible mark should indicate this throughout the shot, similar to the “hidden camera”, “discreet camera” or “reconstruction” references often used in television"
Dagbladet,Misleading content,"Dagbladet shall not use AI to create photorealistic images or video. If Dagbladet exceptionally uses AI-generated images, they must not be confused with real photographs or videos"
Dagens Næringsliv,Misleading content,"protects the credibility of journalistic photography, and does not manipulate images with artificial intelligence or other technology."
Dagens Næringsliv,Misleading content,"do not publish AI-generated images, or video, that could be mistaken for real photography."
De Volksrant,Misleading content,"In everything the Volkskrant makes, there should be no misunderstanding about what is real and what is true and what is not."
Heidi.news,Misleading content,"The editors limit themselves to using synthetic images for illustrative purposes, not for information, so as not to confuse real-world events."
Heidi.news,Misleading content,"Heidi.news will not publish synthetic images that could be mistaken for photographs, except for educational purposes, when the image in question is already public."
Redaktørforeningens,Misleading content,"Be particularly cautious about publishing generated images that may be confused with real images of people, situations and events"
Swiss Press Council,Misleading content,"The images, sounds or videos thus produced must never mislead or cause confusion because of their resemblance to reality."
VG,Misleading content,"VG shall avoid using AI to enhance/edit photographs and video, beyond traditional image processing and cropping."
The Guardian,Plagiarism,"Material created using generative AI raises significant issues around bias, ownership, plagiarism and intellectual property rights"
Aftonbladet,Privacy,protect source protection and do not feed external platforms such as ChatGPT with sensitive or proprietary information
AJP,Privacy,No confidential or potentially confidential data and no information protected by source secrecy may be transmitted to an AI
AJP,Privacy,"the use and development of AI in the journalistic sector must be dominated by the key values of journalistic ethics: truthfulness, accuracy, fairness, impartiality, independence, non-harm, non-discrimination, accountability, respect for privacy and confidentiality of sources."
Blick,Privacy,"lick ensures that no copyrights, personal rights, data protection regulations, confidentiality obligations or other rights and laws are violated."
Dagbladet,Privacy,Content to be shared must be ready for publication and not contain sensitive information or information that requires source protection.
Dagbladet,Privacy,"Privacy and protection of sources must also be safeguarded when dealing with AI services. Therefore, as a general rule, sensitive personal data or source information must not be shared."
Dagens Næringsliv,Privacy,protect source protection and do not share sensitive material or personal information.
Der Spiegel,Privacy,We do not copy sensitive personal or company data into AI systems that have not undergone data protection and security checks.
DJV,Privacy,"n addition, users should have the possibility to find out which data was collected and used for the generation and/or distribution by means of artificial intelligence."
DJV,Privacy,Personalisation of content by means of artificial intelligence in such a way that users are shown content tailored to their interests and usage behaviour must always be carried out in a responsible and balanced manner. Filter bubbles should be avoided.
Impress,Privacy,Publishers should prominently label content that has been recommended to people by automated systems based on their individual behaviour and data and provide
Mediafin,Privacy,"WE ALWAYS RESPECT PRIVACY, SECURITY AND COPYRIGHT"
Mediahuis,Privacy,Prioritize data privacy and security when using AI applications.
Mediahuis,Privacy,Explain how personal data is used in AI applications and empower readers to control it.
Ringier,Privacy,"Our employees are not permitted to enter confidential information, trade secrets or personal data of journalistic sources, employees, customers or business partners or other natural persons into an AI tool."
SVT,Privacy,No confidential or proprietary information should be shared in external AI services via prompts (instructions).
Swiss Press Council,Privacy,"No confidential, personal or otherwise sensitive data should be introduced into AI programs without full control over the subsequent use of the data. It should be checked whether the use of personal data provided by AI programs is permitted."
Usbek & Rica,Privacy,"- not to publish images generated by artificial intelligence tools featuring identifiable human beings, whether living or dead. In other words, in the context of the generation of an image by an AI, we undertake not to write a prompt containing the name of a “real” person (all the more so if that person is famous), such as “Mel Gibson"
VG,Privacy,"Source information, personal data or sensitive information should not be shared with AI services without authorisation from the head of department, editor or security manager."
YLE,Privacy,We protect people’s personal privacy and data.
Aftonbladet,Responsibility,"Aftonbladet is responsible for everything we publish on the site, including material that is produced using, or based on, AI or other technology."
AJP,Responsibility,"Journalists are responsible for the content they publish, but final responsibility lies with the editor-in-chief."
BBC,Responsibility,"Accountability: We will make sure that there is proper supervision of and clear accountability for our use of AI, including our use of content or services provided by others that involve AI."
Blick,Responsibility,Blick takes full responsibility for all published content â€“ regardless of whether it was created by a human or an AI.
CDJM France,Responsibility,"hey must remain under the direct responsibility of publishers and journalists, and be explicitly indicated to their audience"
Der Spiegel,Responsibility,"The trust of our users in our journalism is our most important asset. As with any technology we use, we are responsible for all of our content."
Der Spiegel,Responsibility,"The principles of transparency and openness, coupled with an awareness of the responsibility associated with the use of artificial intelligence and mutual learning, also apply to collaboration between major tech platforms and media across the digital ecosystem."
DJV,Responsibility,Credibility is and remains the most important prerequisite for journalism; it can only be maintained if people bear the ultimate responsibility for the selection and presentation of content.
DJV,Responsibility,Publication of automated or AI-generated articles without the participation or effective intervention of human journalists must not take place
DPA,Responsibility,responsibility for all AI-generated content always lies with a human being.
Financial Times,Responsibility,"FT have a greater responsibility to be transparent, to report the facts and to pursue the truth"
Impress,Responsibility,they are responsible for the content where it has been produced
Mediafin,Responsibility,"guaranteeing transparency, human intervention and responsibility in their journalistic practice."
Mediafin,Responsibility,"The journalist and the editor-in-chief remain entirely responsible for the accuracy of the information published. Nothing appears without having been read, reread and validated by a journalist and an editor."
Mediafin,Responsibility,Reliability is at the heart of our editorial promise. The principles of cross-checking and double-checking remain the foundation of information collection.
Redaktørforeningens,Responsibility,"The editor has full personal responsibility, legally and ethically, for everything that is published, including generated content"
RVDJ,Responsibility,Editorial choices play a role in such partially or fully automated processes
RVDJ,Responsibility,"The editors are responsible for these editorial choices, with final responsibility resting with the chief editors."
